player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Jack Tuttle,83580,QB,INDIANA,1,90.0,10,12,3.3,2.53,1,0,0.0,75.0,9,0,7,0.0,19,0,4,190,69.1,68.8,73.4,58.3,0,0,19,0,42.9,120.8,15.8,3,4,0,1,1,0,0.0,82,6.8
Parker Navarro,123758,QB,OHIO,2,50.0,10,12,3.9,2.87,1,0,0.0,41.7,5,0,8,0.0,17,0,4,259,13.8,33.0,26.9,68.0,0,0,17,0,37.5,51.7,17.6,3,2,0,1,0,2,11.8,43,3.6
Mason Garcia,123811,QB,E CAROLINA,2,66.7,12,12,6.0,3.14,0,0,0.0,58.3,7,0,4,12.5,15,1,2,156,68.1,55.2,52.8,60.9,0,0,15,0,25.0,69.4,6.7,1,2,0,0,0,1,6.7,54,4.5
Xavier Arline,121831,QB,NAVY,6,40.0,10,12,16.3,3.78,0,2,13.3,33.3,4,0,16,0.0,24,0,7,237,57.2,62.3,48.4,64.2,0,1,28,3,31.3,64.2,20.8,5,7,1,1,2,2,7.1,85,7.1
Zamar Wise,128106,QB,UMASS,2,36.4,11,12,9.8,2.89,0,0,0.0,33.3,4,0,7,0.0,16,0,2,216,72.7,53.2,43.3,64.1,1,0,17,0,42.9,45.1,18.8,3,1,0,0,0,1,5.9,44,3.7
Cale Millen,98017,QB,UCONN,6,44.4,9,12,5.7,2.95,1,0,0.0,33.3,4,0,4,0.0,12,0,1,146,74.8,64.3,53.9,68.3,0,0,12,0,0.0,70.1,0.0,0,0,0,2,1,0,0.0,25,2.1
Nate Yarnell,144037,QB,PITTSBURGH,1,75.0,12,12,12.4,2.52,0,3,23.1,75.0,9,0,2,0.0,13,0,8,268,68.7,79.5,85.5,57.4,0,0,14,1,50.0,144.4,7.7,1,0,0,0,1,1,7.1,179,14.9
Tommy Ulatowski,163150,QB,KENT STATE,1,63.6,11,11,16.2,2.77,0,0,0.0,54.5,6,0,2,14.3,13,1,5,201,68.2,66.4,58.6,71.7,0,0,16,0,50.0,116.5,7.7,1,1,0,0,1,0,0.0,102,9.3
Quincy Patterson II,77626,QB,TEMPLE,3,63.6,11,11,4.9,2.25,0,0,0.0,54.5,6,0,2,14.3,11,1,5,306,25.9,59.0,59.3,58.8,0,0,12,0,0.0,71.8,0.0,0,0,0,0,0,0,0.0,64,5.8
Frank Gore Jr.,121457,HB,SO MISS,7,54.5,11,11,19.1,2.78,0,3,20.0,45.5,5,1,5,16.7,12,1,6,296,77.9,89.7,76.8,89.4,0,0,16,1,0.0,131.6,0.0,0,1,0,0,2,0,0.0,160,14.5
Sawyer Robertson,146839,QB,MISS STATE,3,54.5,11,11,4.2,2.36,0,0,0.0,54.5,6,0,5,0.0,13,0,1,227,66.0,63.2,58.3,64.2,0,1,13,0,20.0,22.2,7.7,1,1,0,0,0,0,0.0,23,2.1
Jaxon Dailey,156650,QB,ARK STATE,2,50.0,10,10,5.4,2.18,0,0,0.0,50.0,5,0,4,0.0,11,0,2,113,66.2,29.3,29.1,,0,1,14,0,25.0,18.3,9.1,1,0,0,0,0,1,7.1,34,3.4
Eric Najarian,101624,QB,MARYLAND,2,44.4,9,9,18.7,2.6,0,0,0.0,44.4,4,0,4,0.0,11,0,3,215,67.6,43.0,42.2,59.3,0,0,11,0,50.0,67.8,18.2,2,0,0,0,0,0,0.0,62,6.9
Christian Veilleux,145086,QB,PENN STATE,3,100.0,9,9,3.7,2.02,0,0,0.0,77.8,7,0,1,22.2,10,2,4,266,68.4,80.9,86.6,57.2,0,0,10,0,100.0,87.0,10.0,1,0,0,0,0,0,0.0,44,4.9
Ari Patu,146360,QB,STANFORD,3,87.5,8,9,12.0,2.69,0,1,11.1,66.7,6,0,3,14.3,10,1,6,300,67.5,82.6,85.0,60.8,0,0,10,0,0.0,127.3,0.0,0,1,0,1,2,0,0.0,65,7.2
Zeon Chriss,156733,QB,LA LAFAYET,2,75.0,8,9,11.4,2.34,0,0,0.0,55.6,5,0,4,16.7,9,1,4,207,67.4,66.6,61.8,65.4,0,0,9,0,0.0,124.3,0.0,0,0,0,1,1,0,0.0,84,9.3
Davis Warren,73940,QB,MICHIGAN,4,55.6,9,9,11.9,2.9,0,1,11.1,55.6,5,0,4,0.0,11,0,4,222,68.5,68.4,63.6,65.3,0,0,11,0,0.0,89.6,0.0,0,2,0,0,0,0,0.0,89,9.9
Grant Gunnell,98367,QB,N TEXAS,2,44.4,9,9,12.2,2.95,0,1,11.1,44.4,4,0,4,0.0,10,0,2,251,65.4,42.2,38.9,,0,1,10,0,25.0,34.3,10.0,1,0,0,0,0,1,10.0,75,8.3
Carl Richardson,129735,QB,NWESTERN,2,37.5,8,9,9.4,2.97,0,0,0.0,33.3,3,0,2,0.0,9,0,1,256,65.4,29.3,29.1,,1,1,10,0,0.0,8.3,0.0,0,0,0,0,0,1,10.0,39,4.3
Liu Aumavae,158776,QB,S DIEGO ST,2,25.0,8,8,12.0,2.45,0,1,12.5,12.5,1,0,0,50.0,8,1,0,284,66.2,53.0,51.5,60.0,0,0,8,0,,39.6,0.0,0,0,0,0,0,1,12.5,2,0.3
Nate Hampton,147548,QB,LIBERTY,3,37.5,8,8,20.3,3.39,0,1,11.1,37.5,3,0,5,0.0,11,0,2,206,74.1,49.7,40.8,60.3,0,0,12,0,40.0,72.9,18.2,2,1,0,0,0,1,8.3,76,9.5
Jack Abraham,40557,QB,MISSOURI,3,71.4,7,8,11.1,2.43,1,0,0.0,37.5,3,0,3,40.0,8,2,2,229,64.9,60.3,58.7,,0,2,8,0,0.0,16.7,0.0,0,0,0,0,0,1,12.5,44,5.5
Mareyohn Hrabowski,145923,QB,W MICHIGAN,3,66.7,6,8,13.5,3.15,1,1,7.7,50.0,4,0,7,0.0,14,0,3,347,75.2,65.0,62.5,62.4,1,0,19,0,14.3,72.9,7.1,1,5,0,0,0,0,0.0,56,7.0
Jack Lausch,162845,QB,NWESTERN,1,57.1,7,8,10.6,3.79,0,0,0.0,50.0,4,0,6,0.0,10,0,3,256,22.8,39.8,52.2,43.6,1,1,10,0,16.7,39.6,10.0,1,1,0,0,0,0,0.0,68,8.5
Garrett Hable,123480,QB,LA MONROE,3,62.5,8,8,5.9,2.09,0,0,0.0,50.0,4,0,4,20.0,9,1,2,209,67.4,55.5,52.1,60.3,0,0,9,0,0.0,74.0,0.0,0,1,0,0,0,0,0.0,58,7.3
Thomas Castellanos,158433,QB,UCF,3,100.0,8,8,1.8,1.44,0,0,0.0,87.5,7,0,1,12.5,8,1,3,323,72.1,90.5,78.5,81.9,0,0,8,1,0.0,102.1,0.0,0,0,0,0,0,0,0.0,68,8.5
Cole Kramer,101627,QB,MINNESOTA,3,62.5,8,8,6.4,2.26,0,0,0.0,62.5,5,0,1,0.0,8,0,1,225,71.0,71.3,63.3,68.9,0,0,8,0,0.0,75.5,0.0,0,0,0,0,0,0,0.0,41,5.1
Bert Emanuel Jr.,158581,QB,C MICHIGAN,3,57.1,7,8,11.3,3.9,0,0,0.0,50.0,4,0,14,0.0,21,0,4,134,44.3,75.3,28.4,79.7,0,0,22,1,50.0,71.9,33.3,7,6,0,1,0,1,4.5,54,6.8
Willie Taggart Jr.,123613,QB,FAU,4,33.3,6,7,6.8,2.58,0,0,0.0,28.6,2,0,3,0.0,8,0,1,165,74.6,50.7,36.9,61.0,0,0,9,0,0.0,39.6,0.0,0,1,0,1,0,0,0.0,14,2.0
William Haskell,146153,QB,S DIEGO ST,2,50.0,6,7,9.7,2.59,1,0,0.0,42.9,3,0,2,0.0,8,0,2,284,67.2,50.8,45.8,60.3,0,0,8,0,0.0,50.3,0.0,0,1,0,0,0,0,0.0,12,1.7
Alan Bowman,77679,QB,MICHIGAN,2,85.7,7,7,4.0,2.53,0,0,0.0,85.7,6,0,1,0.0,7,0,4,222,64.6,57.4,56.3,,0,0,7,0,0.0,142.0,0.0,0,0,0,0,1,0,0.0,60,8.6
AJ Duffy,156292,QB,FLORIDA ST,3,33.3,6,7,14.3,3.31,0,0,0.0,28.6,2,0,5,0.0,8,0,1,167,67.2,48.0,47.6,57.0,0,0,8,0,0.0,82.1,0.0,0,1,0,1,1,0,0.0,26,3.7
Michael Alaimo,129802,QB,PURDUE,2,71.4,7,7,12.0,2.51,0,0,0.0,71.4,5,0,2,0.0,8,0,2,273,66.2,71.0,64.1,67.8,0,0,8,0,0.0,83.6,0.0,0,1,0,0,0,0,0.0,37,5.3
Chance Lovertich,121427,QB,MISS STATE,1,100.0,6,6,3.8,3.17,0,0,0.0,100.0,6,0,1,0.0,7,0,3,227,64.9,61.5,61.2,,0,0,8,0,100.0,131.3,14.3,1,0,0,0,1,0,0.0,36,6.0
Taisun Phommachanh,99577,QB,GA TECH,2,40.0,5,6,15.0,3.77,0,0,0.0,33.3,2,0,3,0.0,7,0,2,176,73.9,60.7,40.9,67.6,0,1,7,1,0.0,2.8,0.0,0,1,0,1,0,1,14.3,13,2.2
Bryce Carpenter,82101,QB,COAST CAR,4,80.0,5,6,5.0,2.29,1,0,0.0,66.7,4,0,4,0.0,8,0,3,141,80.2,72.3,70.5,66.5,0,0,8,1,25.0,134.0,12.5,1,1,0,0,1,0,0.0,53,8.8
Henry Belin IV,162693,QB,DUKE,1,100.0,6,6,1.7,2.41,0,0,0.0,83.3,5,0,2,16.7,7,1,2,154,20.1,52.8,68.6,43.3,0,0,8,0,50.0,96.5,14.3,1,0,0,0,0,0,0.0,43,7.2
Chase Wolf,51692,QB,WISCONSIN,1,33.3,6,6,22.8,3.54,0,0,0.0,33.3,2,0,0,0.0,7,0,1,349,65.1,46.8,49.0,57.0,0,0,9,0,,44.4,0.0,0,1,0,0,0,0,0.0,21,3.5
Ryan Burger,157544,QB,APP STATE,1,83.3,6,6,5.3,3.34,0,0,0.0,66.7,4,0,2,20.0,8,1,4,108,64.9,71.5,59.6,70.8,0,0,8,0,0.0,85.4,0.0,0,2,0,0,0,0,0.0,40,6.7
Ashton Daniels,157259,QB,STANFORD,5,100.0,5,6,1.6,2.18,0,0,0.0,83.3,5,0,3,0.0,8,0,1,300,23.7,79.1,47.9,77.3,1,0,8,0,33.3,93.8,12.5,1,0,0,0,0,0,0.0,39,6.5
Goose Crowder,144781,QB,W VIRGINIA,1,100.0,6,6,8.5,2.14,0,1,14.3,100.0,6,0,2,0.0,7,0,4,343,64.9,92.6,91.9,64.3,0,0,8,0,0.0,145.8,0.0,0,1,0,0,1,0,0.0,57,9.5
Henry Hesson,145798,QB,MIAMI OH,1,40.0,5,5,18.2,2.62,0,0,0.0,40.0,2,0,3,0.0,6,0,2,221,65.7,47.9,39.3,65.5,0,0,6,0,0.0,66.3,0.0,0,1,0,0,0,0,0.0,37,7.4
Gaston Moore,123756,QB,TENNESSEE,3,80.0,5,5,10.8,2.24,0,0,0.0,80.0,4,0,0,0.0,5,0,1,307,63.8,57.4,56.6,60.0,0,1,5,0,,52.1,0.0,0,0,0,0,0,1,20.0,30,6.0
Kinkead Dent,99132,QB,OLE MISS,2,60.0,5,5,8.8,1.88,0,0,0.0,60.0,3,0,1,0.0,5,0,0,226,63.8,64.3,63.1,,0,0,5,0,0.0,64.6,0.0,0,0,0,0,0,0,0.0,7,1.4
Stone Hollenbach,99128,QB,W MICHIGAN,1,80.0,5,5,5.0,2.32,0,0,0.0,80.0,4,0,2,0.0,6,0,2,347,64.2,27.8,27.3,,0,1,6,0,50.0,39.6,16.7,1,0,0,0,0,1,16.7,15,3.0
Brendan Sorsby,156398,QB,INDIANA,1,40.0,5,5,8.8,1.9,0,0,0.0,40.0,2,0,3,0.0,8,0,0,190,64.9,31.6,30.9,,0,1,8,0,66.7,8.3,25.0,2,0,0,0,0,1,12.5,7,1.4
Jake Rubley,144589,QB,KANSAS ST,2,80.0,5,5,7.8,3.43,0,0,0.0,80.0,4,0,3,0.0,8,0,1,199,71.6,54.9,55.8,56.8,0,1,9,0,33.3,63.8,12.5,1,2,0,0,0,1,11.1,44,8.8
Ty Simpson,157008,QB,ALABAMA,3,100.0,4,5,5.0,1.92,1,0,0.0,80.0,4,0,0,0.0,5,0,3,103,68.9,69.4,68.1,61.3,0,0,5,0,,95.8,0.0,0,0,0,0,0,0,0.0,35,7.0
Sam Jackson,144682,QB,TCU,4,100.0,5,5,2.2,2.94,0,0,0.0,100.0,5,0,3,0.0,7,0,3,305,72.1,87.1,81.2,73.4,0,0,8,0,33.3,118.8,14.3,1,1,0,0,0,0,0.0,63,12.6
Ethan Vasko,163817,QB,KANSAS,1,50.0,4,5,11.0,3.39,0,0,0.0,40.0,2,0,4,0.0,7,0,1,198,64.6,51.1,43.0,64.9,1,0,7,0,25.0,47.9,14.3,1,1,0,0,0,0,0.0,13,2.6
Myles Burkett,158691,QB,WISCONSIN,2,100.0,4,5,18.8,2.8,0,0,0.0,80.0,4,0,3,0.0,6,0,3,349,64.2,78.6,78.3,,0,0,6,0,33.3,118.8,16.7,1,0,0,1,0,0,0.0,84,16.8
Jacolby Criswell,122830,QB,N CAROLINA,2,66.7,3,5,3.0,2.1,2,0,0.0,20.0,1,0,2,50.0,5,1,0,245,66.8,61.0,55.5,62.7,0,0,5,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,4,0.8
Ryan Glover,109047,QB,MEMPHIS,2,80.0,5,5,4.0,2.48,0,0,0.0,80.0,4,0,3,0.0,8,0,1,218,72.1,80.3,58.9,78.0,0,0,8,0,66.7,90.8,25.0,2,1,0,0,0,0,0.0,29,5.8
Caden Veltkamp,156642,QB,W KENTUCKY,1,100.0,4,4,2.5,1.85,0,0,0.0,100.0,4,0,0,0.0,4,0,2,346,63.3,60.5,60.0,,0,0,4,0,,92.7,0.0,0,0,0,0,0,0,0.0,25,6.3
Tristan Gebbia,60475,QB,OREGON ST,2,100.0,4,4,5.5,1.6,0,1,25.0,100.0,4,0,1,0.0,4,0,3,265,68.8,82.6,85.0,61.3,0,0,4,0,0.0,115.6,0.0,0,0,0,0,0,0,0.0,47,11.8
Weston Eget,97802,QB,NEW MEX ST,3,75.0,4,4,10.3,2.83,0,0,0.0,75.0,3,0,2,0.0,7,0,2,242,18.0,50.6,64.2,45.2,0,0,7,0,50.0,117.7,14.3,1,2,0,0,1,1,14.3,13,3.3
Brendon Clark,102869,QB,DOMINION,2,50.0,4,4,19.3,3.19,0,1,25.0,50.0,2,0,2,0.0,7,0,2,263,21.3,46.1,60.4,45.8,0,1,8,0,50.0,42.7,14.3,1,1,0,0,0,1,12.5,37,9.3
Ashton Cook,144539,QB,IOWA STATE,1,100.0,4,4,3.0,2.28,0,0,0.0,100.0,4,0,1,0.0,4,0,1,193,63.3,75.5,75.1,,0,0,4,0,0.0,100.0,0.0,0,0,0,0,0,0,0.0,32,8.0
Drew Carter,146312,QB,COLORADO,1,25.0,4,4,5.3,3.4,0,0,0.0,25.0,1,0,4,0.0,9,0,1,143,20.8,36.5,30.5,55.4,0,0,9,0,50.0,39.6,22.2,2,3,0,0,0,1,11.1,3,0.8
Michael Kern,97799,QB,WAKE,1,75.0,4,4,9.3,2.08,0,0,0.0,75.0,3,0,1,0.0,4,0,1,339,63.3,70.0,69.4,,0,0,4,0,0.0,77.1,0.0,0,0,0,0,0,0,0.0,6,1.5
Braden Smith,61460,WR,LOUISVILLE,4,75.0,4,4,16.3,3.1,0,1,25.0,75.0,3,0,2,0.0,4,0,3,210,68.4,53.2,90.1,,0,0,4,1,0.0,156.3,0.0,0,0,0,0,1,0,0.0,106,26.5
Tayven Jackson,157615,QB,TENNESSEE,3,100.0,3,4,5.7,3.15,0,0,0.0,75.0,3,0,4,0.0,6,0,1,307,67.0,71.9,68.2,64.5,1,0,6,0,25.0,103.1,16.7,1,1,0,0,0,0,0.0,37,9.3
Maddux Madsen,163379,QB,BOISE ST,1,75.0,4,4,7.8,2.1,0,0,0.0,75.0,3,0,0,0.0,4,0,1,120,65.2,65.9,68.4,58.7,0,0,4,0,,109.4,0.0,0,0,0,0,0,0,0.0,43,10.8
Stone Earle,123504,QB,N TEXAS,3,75.0,4,4,5.8,1.9,0,0,0.0,75.0,3,0,1,0.0,4,0,2,251,75.2,77.7,61.2,72.5,0,0,4,0,0.0,89.6,0.0,0,0,0,0,0,0,0.0,24,6.0
Braelon Allen,145159,HB,WISCONSIN,3,66.7,3,3,6.7,3.57,0,0,0.0,66.7,2,0,3,0.0,3,0,2,349,83.9,79.7,69.4,81.0,0,0,3,1,0.0,143.1,0.0,0,0,0,0,1,0,0.0,33,11.0
Brady Allen,156493,QB,PURDUE,1,66.7,3,3,1.0,1.4,0,0,0.0,33.3,1,0,0,50.0,3,1,0,273,62.7,51.2,49.8,,0,0,3,0,,42.4,0.0,0,0,0,0,0,0,0.0,8,2.7
Holden Geriner,157045,QB,AUBURN,1,66.7,3,3,3.3,2.68,0,0,0.0,66.7,2,0,2,0.0,5,0,1,115,63.8,62.1,61.7,,0,0,6,0,100.0,70.1,40.0,2,0,0,0,0,0,0.0,8,2.7
Connor Cigelske,122433,QB,GA SOUTHRN,1,33.3,3,3,8.7,2.45,0,0,0.0,33.3,1,0,1,0.0,4,0,0,174,65.2,48.8,50.2,58.0,0,0,4,0,100.0,42.4,25.0,1,0,0,0,0,0,0.0,1,0.3
Thayer Thomas,61515,WR,NC STATE,3,100.0,2,3,11.5,3.43,0,1,25.0,66.7,2,0,1,0.0,3,0,1,248,65.8,69.5,90.2,,0,0,4,2,0.0,143.1,0.0,0,0,0,1,1,0,0.0,33,11.0
Michael Turk,82012,P,OKLAHOMA,3,100.0,3,3,-4.7,1.1,0,0,0.0,66.7,2,0,0,33.3,3,1,2,261,62.7,63.2,62.1,,0,0,3,0,,109.7,0.0,0,0,0,0,1,0,0.0,5,1.7
Lucas Coley,146625,QB,HOUSTON,2,100.0,3,3,-3.7,1.5,0,0,0.0,100.0,3,0,0,0.0,3,0,0,182,20.3,40.5,63.9,43.0,0,0,3,0,,79.2,0.0,0,0,0,0,0,0,0.0,8,2.7
D.J. Mack Jr.,55405,QB,DOMINION,2,50.0,2,3,4.0,2.1,0,0,0.0,33.3,1,0,0,0.0,3,0,1,263,21.1,51.0,55.7,66.0,0,0,3,0,,98.6,0.0,0,0,0,1,1,0,0.0,21,7.0
Gabriel Rogers,100921,WR,MEMPHIS,2,50.0,2,3,30.0,4.57,0,1,33.3,33.3,1,2,3,0.0,3,0,1,218,52.6,63.4,82.2,74.5,0,0,3,3,0.0,121.5,0.0,0,0,0,1,1,0,0.0,41,13.7
Kai Kroeger,124245,P,S CAROLINA,4,100.0,3,3,10.0,2.03,0,0,0.0,100.0,3,0,0,0.0,3,0,3,289,63.8,87.0,91.1,,0,0,5,0,,158.3,0.0,0,0,0,0,1,0,0.0,84,28.0
Johnny Langan,77617,TE,RUTGERS,3,66.7,3,3,13.7,2.0,0,0,0.0,66.7,2,0,2,0.0,3,0,1,278,36.2,57.3,38.9,64.1,0,0,3,3,0.0,149.3,0.0,0,0,0,0,1,1,33.3,43,14.3
Brady McBride,77641,QB,APP STATE,1,66.7,3,3,23.3,3.15,0,1,33.3,66.7,2,0,0,0.0,4,0,2,108,63.3,70.0,74.7,57.8,0,0,4,0,,103.5,0.0,0,1,0,0,0,0,0.0,33,11.0
Sam Horn,157167,QB,MISSOURI,1,50.0,2,2,12.0,1.85,0,1,33.3,0.0,0,0,0,100.0,2,1,0,229,64.8,88.7,83.9,62.3,0,0,3,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Ben Brittain,125262,QB,AIR FORCE,2,100.0,1,2,30.0,2.7,0,1,50.0,50.0,1,0,1,0.0,2,0,1,101,69.6,90.4,84.8,72.3,0,0,2,0,0.0,135.4,0.0,0,0,0,1,1,0,0.0,80,40.0
Terrell Vaughn,157634,WR,UTAH ST,3,50.0,2,2,2.5,3.25,0,0,0.0,0.0,0,0,0,100.0,2,1,0,329,78.1,67.9,75.4,74.2,0,0,3,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Kai Puailoa-Rojas,121867,HB,NAVY,2,50.0,2,2,17.0,3.5,0,1,50.0,50.0,1,0,0,0.0,2,0,1,237,69.4,53.5,46.4,74.2,0,1,2,0,,95.8,0.0,0,0,0,0,1,1,50.0,26,13.0
CJ Lewis,61173,WR,BOWL GREEN,3,50.0,2,2,2.5,6.37,0,0,0.0,50.0,1,0,2,0.0,3,0,1,122,71.5,56.8,46.0,,0,0,3,3,50.0,75.0,33.3,1,0,0,0,0,0,0.0,15,7.5
Ta'Quan Roberson,101625,QB,UCONN,1,100.0,1,2,-5.0,2.65,0,0,0.0,50.0,1,0,0,0.0,2,0,0,146,67.6,83.2,58.9,76.4,0,0,2,0,,64.6,0.0,0,0,0,1,0,0,0.0,10,5.0
Dakereon Joyner,83554,WR,S CAROLINA,3,100.0,2,2,11.0,4.2,0,0,0.0,100.0,2,0,2,0.0,3,0,2,289,73.8,62.5,79.9,70.5,0,0,3,1,50.0,158.3,33.3,1,0,0,0,1,0,0.0,83,41.5
Bucky Irving,144970,HB,OREGON,2,100.0,2,2,-3.5,2.1,0,0,0.0,100.0,2,0,0,0.0,2,0,2,264,90.0,89.5,62.6,91.2,0,0,2,0,,158.3,0.0,0,0,0,0,1,0,0.0,36,18.0
LeQuint Allen,158290,HB,SYRACUSE,2,50.0,2,2,24.0,3.55,0,0,0.0,50.0,1,0,0,0.0,2,0,1,304,78.6,73.8,62.3,75.8,0,0,2,0,,135.4,0.0,0,0,0,0,1,0,0.0,33,16.5
OJ Arnold,158336,HB,GA SOUTHRN,2,100.0,2,2,28.0,2.55,0,0,0.0,50.0,1,0,1,50.0,2,1,1,174,80.5,74.0,89.7,76.4,0,0,2,0,0.0,135.4,0.0,0,0,0,0,1,0,0.0,32,16.0
JP Richardson,144650,WR,OKLA STATE,2,100.0,1,2,32.0,4.1,0,0,0.0,50.0,1,0,0,0.0,2,0,1,262,75.4,62.3,55.7,,0,0,2,1,,95.8,0.0,0,0,0,1,0,0,0.0,32,16.0
Katin Houser,158386,QB,MICH STATE,1,50.0,2,2,7.0,3.45,0,0,0.0,50.0,1,0,1,0.0,2,0,0,223,64.4,58.3,50.0,63.3,0,0,2,0,0.0,56.3,0.0,0,0,0,0,0,0,0.0,2,1.0
John Mateer,158516,QB,WASH STATE,1,100.0,2,2,16.5,1.95,0,0,0.0,100.0,2,0,0,0.0,2,0,1,341,71.2,80.1,59.7,74.4,0,0,2,0,,158.3,0.0,0,0,0,0,1,0,0.0,32,16.0
KeAndre Lambert-Smith,129789,WR,PENN STATE,2,100.0,2,2,14.5,2.9,0,0,0.0,100.0,2,1,0,0.0,2,0,2,266,70.8,67.4,76.8,,0,0,2,1,,158.3,0.0,0,0,0,0,1,0,0.0,73,36.5
Isaiah Bowser,66123,HB,UCF,3,100.0,2,2,2.0,1.4,0,0,0.0,100.0,2,0,0,0.0,2,0,1,323,82.8,71.5,71.5,72.3,0,0,3,0,,118.8,0.0,0,0,0,0,1,0,0.0,4,2.0
Tory Horton,128232,WR,COLO STATE,3,100.0,2,2,10.0,4.55,0,0,0.0,100.0,2,0,2,0.0,4,0,2,144,83.0,78.9,69.2,64.3,0,0,4,1,50.0,118.8,25.0,1,1,0,0,0,0,0.0,35,17.5
Bryce Archie,156667,QB,COAST CAR,1,0.0,2,2,21.0,2.6,0,0,0.0,0.0,0,0,1,,2,0,0,141,66.2,49.2,39.2,63.9,0,0,2,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Gino English,99576,QB,FLORIDA ST,1,100.0,2,2,-2.5,1.3,0,0,0.0,100.0,2,0,0,0.0,2,0,1,167,10.2,40.2,62.7,49.5,0,0,2,0,,100.0,0.0,0,0,0,0,0,0,0.0,16,8.0
Tetairoa McMillan,158735,WR,ARIZONA,2,100.0,2,2,0.5,4.85,0,0,0.0,100.0,2,1,1,0.0,2,0,1,109,72.9,66.5,74.3,,0,0,2,1,0.0,83.3,0.0,0,0,0,0,0,0,0.0,8,4.0
Jay Woolfolk,151104,QB,VIRGINIA,1,0.0,1,2,14.0,4.33,1,0,0.0,0.0,0,0,0,,3,0,1,335,65.5,56.0,51.8,62.4,0,0,5,0,,39.6,0.0,0,1,0,0,0,0,0.0,0,0.0
Austin McCready,145261,P,LA TECH,2,0.0,2,2,15.5,2.8,0,0,0.0,0.0,0,0,1,,2,0,0,208,61.8,54.5,51.0,,0,0,2,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Brian Cobbs,84285,WR,UTAH ST,5,0.0,2,2,27.0,4.38,0,0,0.0,0.0,0,0,1,,4,0,0,329,75.4,73.3,62.7,53.1,0,0,6,1,0.0,39.6,0.0,0,2,0,0,0,0,0.0,0,0.0
Brock Vandagriff,146713,QB,GEORGIA,2,100.0,1,2,16.0,2.6,1,0,0.0,0.0,0,0,0,100.0,2,1,0,173,67.6,67.1,70.7,58.6,0,0,2,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Eric Gray,99143,HB,OKLAHOMA,1,50.0,2,2,2.5,1.65,0,0,0.0,50.0,1,0,0,0.0,2,0,0,261,85.8,90.6,28.3,92.4,0,1,2,1,,16.7,0.0,0,0,0,0,0,1,50.0,0,0.0
Sam Huard,146463,QB,WASHINGTON,1,100.0,2,2,2.0,2.57,0,0,0.0,100.0,2,0,1,0.0,3,0,2,340,63.3,51.0,49.6,,0,0,4,0,100.0,116.7,33.3,1,0,0,0,0,0,0.0,24,12.0
Jack Colletto,83540,FB,OREGON ST,2,100.0,2,2,26.5,3.4,0,0,0.0,100.0,2,0,1,0.0,2,0,2,265,78.2,73.9,90.1,77.2,0,0,2,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,53,26.5
