player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Jordan Watkins,122730,WR,OLE MISS,2,100.0,1,1,-1.0,5.3,0,0,0.0,100.0,1,0,1,0.0,2,0,0,226,83.6,56.7,58.9,59.6,0,0,2,3,100.0,83.3,50.0,1,0,0,0,0,0,0.0,4,4.0
Tre Harris,122676,WR,LA TECH,1,0.0,1,1,41.0,4.3,0,0,0.0,0.0,0,0,0,,1,0,0,208,55.3,77.8,27.5,62.8,0,1,1,0,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Roman Fuller,123247,QB,TULSA,1,100.0,1,1,6.0,1.8,0,0,0.0,100.0,1,0,0,0.0,1,0,1,320,68.7,70.8,71.7,60.3,0,0,1,0,,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0
Xavier Hutchinson,122518,WR,IOWA STATE,1,100.0,1,1,-1.0,6.8,0,0,0.0,0.0,0,0,1,100.0,1,1,0,193,78.5,89.7,60.4,,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Cameron Peters,123326,QB,UTSA,2,0.0,1,1,34.0,4.0,0,0,0.0,0.0,0,0,1,,2,0,0,331,68.7,48.3,49.6,56.4,0,0,2,0,100.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Nate McCollum,122487,WR,GA TECH,3,0.0,1,1,17.0,3.67,0,0,0.0,0.0,0,0,2,,3,0,0,176,45.5,76.0,36.3,56.6,0,0,3,0,50.0,39.6,33.3,1,1,0,0,0,0,0.0,0,0.0
Tez Johnson,123709,WR,TROY,1,100.0,1,1,11.0,3.8,0,0,0.0,100.0,1,0,0,0.0,1,0,1,318,55.6,89.1,73.1,48.9,0,0,1,0,,135.4,0.0,0,0,0,0,1,0,0.0,7,7.0
Stone Frost,121805,QB,MIDDLE TN,1,100.0,1,1,-4.0,0.7,0,0,0.0,100.0,1,0,0,0.0,1,0,0,224,70.5,86.6,60.4,76.7,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,-4,-4.0
Tyrell Robinson,121607,HB,ARMY,1,100.0,1,1,5.0,2.9,0,0,0.0,100.0,1,0,0,0.0,1,0,0,114,62.3,72.1,57.7,78.4,0,0,1,0,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0
Nasjzae Bryant-Lelei,111818,HB,HAWAII,1,0.0,1,1,3.0,2.1,0,0,0.0,0.0,0,0,0,,1,0,0,180,83.1,78.9,54.0,79.5,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Koy Moore,124104,WR,AUBURN,1,0.0,1,1,-6.0,4.1,0,0,0.0,0.0,0,0,1,,1,0,0,115,70.8,54.5,42.5,57.5,0,1,1,0,0.0,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Grant DuBose,111276,WR,CHARLOTTE,1,0.0,1,1,37.0,4.1,0,0,0.0,0.0,0,1,0,,1,0,0,136,63.4,71.6,49.9,,0,0,1,2,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Will Derrick,105790,WR,LA MONROE,2,100.0,1,1,7.0,4.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,209,65.6,51.5,69.2,,0,0,2,1,,118.8,0.0,0,0,0,0,1,0,0.0,3,3.0
Isaac Ross,104919,WR,UMASS,2,0.0,1,1,32.0,4.3,0,0,0.0,0.0,0,0,1,,2,0,1,216,38.6,59.1,49.9,72.7,0,0,2,0,0.0,39.6,0.0,0,1,0,0,0,0,0.0,0,0.0
Keanu Hill,102960,WR,BYU,1,100.0,1,1,-6.0,3.4,0,0,0.0,100.0,1,0,0,0.0,1,0,0,128,38.9,68.0,60.6,,0,0,1,2,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0
Dalen Cambre,102933,WR,LA LAFAYET,1,0.0,1,1,12.0,5.3,0,0,0.0,0.0,0,0,1,,1,0,0,207,63.7,62.7,57.7,,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jaylin Noel,125155,WR,IOWA STATE,1,0.0,1,1,13.0,3.7,0,0,0.0,0.0,0,1,0,,1,0,0,193,73.2,62.8,47.3,70.9,0,0,1,4,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Josh Hoover,127148,QB,TCU,1,100.0,1,1,-3.0,1.2,0,0,0.0,100.0,1,0,0,0.0,1,0,0,305,60.3,61.5,60.6,,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,2,2.0
Jordan Nabors,127151,WR,BAYLOR,2,0.0,1,1,38.0,1.5,0,0,0.0,0.0,0,0,1,,2,0,0,118,76.0,53.8,29.1,66.3,0,0,2,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
TJ Sheffield,101741,WR,PURDUE,1,,0,1,,3.7,0,0,0.0,0.0,0,1,1,,1,0,0,273,39.1,57.0,60.0,47.9,0,0,1,4,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
John Dunmore,101705,WR,OREGON ST,1,100.0,1,1,24.0,2.8,0,1,100.0,100.0,1,0,0,0.0,1,0,1,265,65.3,69.3,87.7,,0,0,1,1,,118.8,0.0,0,0,0,0,0,0,0.0,41,41.0
Dior Scott,128211,WR,HAWAII,1,0.0,1,1,-1.0,8.9,0,0,0.0,0.0,0,0,1,,1,0,0,180,79.8,57.2,57.7,55.9,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
George Johnson III,101696,WR,UMASS,1,0.0,1,1,11.0,3.0,0,0,0.0,0.0,0,1,1,,1,0,0,216,74.3,60.8,46.8,57.1,0,0,1,2,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Stephen Kotsanlee,128385,P,UTAH ST,1,100.0,1,1,-3.0,1.9,0,0,0.0,100.0,1,0,0,0.0,1,0,1,329,65.9,62.5,60.6,63.9,0,0,1,0,,116.7,0.0,0,0,0,0,0,0,0.0,12,12.0
Kalel Mullings,129590,LB,MICHIGAN,1,100.0,1,1,13.0,2.5,0,0,0.0,100.0,1,0,0,0.0,1,0,1,222,66.8,68.4,74.3,59.0,0,0,1,1,,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0
Andy Maddox,101619,QB,MICHIGAN,1,100.0,1,1,4.0,1.7,0,0,0.0,100.0,1,0,0,0.0,1,0,0,222,63.7,62.2,60.6,60.0,0,0,1,0,,83.3,0.0,0,0,0,0,0,0,0.0,4,4.0
Luke Elzinga,130433,P,C MICHIGAN,1,100.0,1,1,15.0,1.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,134,60.3,85.2,75.4,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,20,20.0
Ryan O'Keefe,101139,WR,UCF,2,0.0,1,1,-4.0,4.15,0,0,0.0,0.0,0,0,1,,2,0,0,323,65.2,70.1,50.9,74.3,0,0,2,1,100.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Anthony Sambucci,130663,WR,W MICHIGAN,2,100.0,1,1,33.0,3.5,0,0,0.0,100.0,1,1,0,0.0,1,0,1,347,77.5,59.8,88.0,,0,0,2,2,,158.3,0.0,0,0,0,0,1,0,0.0,31,31.0
Damon Ward Jr.,100880,WR,N TEXAS,1,0.0,1,1,16.0,4.2,0,0,0.0,0.0,0,1,1,,1,0,0,251,70.8,63.8,48.5,,0,0,1,2,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Devaughn Vele,100637,WR,UTAH,1,100.0,1,1,9.0,3.1,0,0,0.0,100.0,1,0,0,0.0,1,0,0,328,55.8,69.9,77.2,57.7,0,0,1,0,,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0
Jay Butterfield,131706,QB,OREGON,1,100.0,1,1,-7.0,1.6,0,0,0.0,100.0,1,0,0,0.0,1,0,0,264,67.5,63.8,61.0,60.8,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,1,1.0
Chase Griffin,100579,QB,UCLA,1,100.0,1,1,12.0,2.1,0,0,0.0,0.0,0,0,0,100.0,1,1,0,324,60.3,57.9,56.6,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jared Wayne,99691,WR,PITTSBURGH,1,0.0,1,1,19.0,3.1,0,0,0.0,0.0,0,0,0,,1,0,0,268,49.1,82.6,33.8,,0,1,1,3,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Demarcus Jones II,99614,HB,NC STATE,1,,0,1,,3.6,0,0,0.0,0.0,0,0,1,,1,0,0,248,76.4,58.1,60.0,65.5,1,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jensen Jones,133209,QB,AIR FORCE,1,0.0,1,1,-3.0,2.9,0,0,0.0,0.0,0,0,1,,1,0,0,101,75.7,72.8,54.4,69.9,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Marcus Major,99488,HB,OKLAHOMA,1,100.0,1,1,-4.0,0.7,0,0,0.0,100.0,1,0,0,0.0,1,0,0,261,82.8,69.2,60.6,68.9,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,-2,-2.0
Kobe Paysour,143974,WR,N CAROLINA,1,0.0,1,1,-6.0,4.2,0,0,0.0,0.0,0,0,0,,1,0,0,245,27.2,61.2,57.7,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Chance Black,144069,HB,VA TECH,1,0.0,1,1,25.0,4.3,0,0,0.0,0.0,0,0,0,,1,0,0,337,59.0,64.3,58.4,67.2,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Joshua Cephus,98095,WR,UTSA,2,100.0,1,1,-5.0,3.5,0,0,0.0,100.0,1,0,0,0.0,1,0,0,331,66.5,73.5,60.4,57.7,0,0,2,3,,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0
Dalvin Smith,98019,WR,W KENTUCKY,1,0.0,1,1,33.0,4.3,0,0,0.0,0.0,0,0,1,,1,0,0,346,21.2,61.9,50.1,,0,0,1,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Maquel Haywood,144314,HB,NAVY,1,0.0,1,1,27.0,2.9,0,0,0.0,0.0,0,0,0,,1,0,0,237,85.7,76.0,37.9,85.5,0,1,1,1,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0
Lance LeGendre,97779,QB,LA LAFAYET,1,,0,1,,5.5,0,0,0.0,0.0,0,0,1,,1,0,0,207,69.1,73.3,60.0,60.5,0,0,1,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Zakhari Franklin,97620,WR,UTSA,1,,0,1,,4.3,0,0,0.0,0.0,0,0,1,,1,0,0,331,75.6,76.7,60.0,,0,0,1,2,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Ryan Davis,97321,WR,UAB,1,0.0,1,1,-4.0,3.0,0,0,0.0,0.0,0,0,0,,1,0,0,321,66.4,79.2,60.6,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jaden Nixon,144652,HB,OKLA STATE,1,100.0,1,1,-4.0,2.7,0,0,0.0,100.0,1,0,0,0.0,1,0,0,262,64.5,69.1,60.4,73.1,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,2,2.0
Xavier Worthy,144718,WR,TEXAS,1,100.0,1,1,30.0,3.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,311,66.8,71.0,75.7,,0,0,1,1,,158.3,0.0,0,0,0,0,1,0,0.0,33,33.0
Jamious Griffin,97189,HB,OREGON ST,1,100.0,1,1,-4.0,2.7,0,0,0.0,0.0,0,0,0,100.0,1,1,0,265,69.9,81.2,60.4,81.9,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Donaven McCulley,144829,WR,INDIANA,1,100.0,1,1,14.0,4.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,190,71.8,59.9,72.6,59.2,0,0,1,2,,118.8,0.0,0,0,0,0,0,0,0.0,23,23.0
Dayton Wade,97181,WR,OLE MISS,1,0.0,1,1,43.0,4.2,0,0,0.0,0.0,0,0,0,,1,0,0,226,76.0,64.0,58.1,71.8,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Dashaun Davis,97178,WR,APP STATE,1,100.0,1,1,22.0,2.2,0,0,0.0,100.0,1,0,0,0.0,1,0,1,108,74.5,67.7,76.2,74.1,0,0,1,1,,158.3,0.0,0,0,0,0,1,0,0.0,17,17.0
Malik Washington,97108,WR,NWESTERN,3,100.0,1,1,5.0,4.33,0,0,0.0,100.0,1,0,2,0.0,3,0,0,256,34.7,71.1,58.9,56.1,0,0,3,1,50.0,91.7,33.3,1,1,0,0,0,0,0.0,6,6.0
Ron Cook Jr.,97070,HB,BUFFALO,1,100.0,1,1,7.0,3.2,0,0,0.0,100.0,1,0,0,0.0,1,0,1,126,90.1,75.7,77.2,75.6,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,14,14.0
Aron Cruickshank,84516,WR,RUTGERS,1,100.0,1,1,-8.0,3.3,0,0,0.0,100.0,1,1,0,0.0,1,0,0,278,72.0,67.6,60.6,66.1,0,0,1,2,,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0
Ronnie Bell,84288,WR,MICHIGAN,2,0.0,1,1,33.0,4.4,0,0,0.0,0.0,0,0,1,,2,0,0,222,28.2,74.3,47.5,63.2,0,0,2,0,100.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Samson Evans,84228,HB,E MICHIGAN,1,100.0,1,1,6.0,2.1,0,0,0.0,100.0,1,0,0,0.0,1,0,1,160,85.0,82.4,71.5,84.3,0,0,1,0,,118.8,0.0,0,0,0,0,1,0,0.0,3,3.0
Shemar Thornton,84180,WR,N ILLINOIS,3,100.0,1,1,10.0,3.3,0,0,0.0,100.0,1,0,0,0.0,1,0,1,254,71.8,76.9,91.3,,0,0,3,2,,118.8,0.0,0,0,0,0,1,0,0.0,3,3.0
Tyrin Smith,145487,WR,UTEP,1,100.0,1,1,31.0,4.9,0,0,0.0,100.0,1,0,1,0.0,1,0,1,330,55.6,72.8,75.7,61.4,0,0,1,2,0.0,118.8,0.0,0,0,0,0,0,0,0.0,56,56.0
Brenden Brady,83795,HB,UTSA,1,100.0,1,1,37.0,3.4,0,0,0.0,100.0,1,0,1,0.0,1,0,1,331,80.8,73.8,58.0,80.6,0,0,1,0,0.0,158.3,0.0,0,0,0,0,1,0,0.0,35,35.0
Bailey Rice,145570,P,CHARLOTTE,1,100.0,1,1,7.0,2.4,0,0,0.0,100.0,1,0,0,0.0,1,0,1,136,60.3,61.7,62.2,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,21,21.0
Jordan Byrd,83748,HB,S DIEGO ST,1,0.0,1,1,22.0,3.5,0,0,0.0,0.0,0,0,1,,1,0,0,284,62.1,68.3,50.4,72.6,0,0,1,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Toa Taua,83722,HB,NEVADA,2,,0,1,,2.7,0,0,0.0,0.0,0,0,2,,2,0,0,239,91.2,77.0,55.4,78.3,1,0,2,1,50.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Ryan Jankowski,145600,QB,AKRON,2,0.0,1,1,18.0,4.35,0,0,0.0,0.0,0,0,2,,2,0,0,102,64.4,45.5,43.3,60.0,0,0,2,1,50.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Kiael Kelly,145634,QB,BALL ST,1,100.0,1,1,0.0,2.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,117,71.9,92.0,60.4,84.0,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,23,23.0
Mitchell Tomasek,145765,P,E MICHIGAN,1,0.0,1,1,17.0,5.0,0,0,0.0,0.0,0,0,1,,1,0,0,160,60.3,58.5,57.7,,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Josh Smith,145784,P,KENT STATE,2,100.0,1,1,6.0,2.2,0,0,0.0,100.0,1,0,0,0.0,1,0,1,201,61.8,69.3,70.9,,0,0,2,0,,118.8,0.0,0,0,0,0,0,0,0.0,14,14.0
Vontravious Hall,83526,WR,NEW MEXICO,1,0.0,1,1,21.0,3.2,0,0,0.0,0.0,0,0,1,,1,0,0,241,67.3,54.7,50.8,,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jamarye Joiner,82071,WR,ARIZONA,1,,0,1,,5.3,0,0,0.0,0.0,0,0,1,,1,0,0,109,73.7,53.5,60.0,57.7,0,0,1,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Walker Eget,146170,QB,S JOSE ST,1,0.0,1,1,29.0,2.2,0,0,0.0,0.0,0,0,0,,1,0,0,285,63.7,50.0,52.5,60.0,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Dylan Drummond,78187,WR,E MICHIGAN,1,100.0,1,1,18.0,3.4,0,0,0.0,100.0,1,0,1,0.0,1,0,1,160,82.4,68.2,73.1,,0,0,1,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,23,23.0
Jayden Reed,78171,WR,MICH STATE,1,100.0,1,1,27.0,2.8,0,0,0.0,100.0,1,0,0,0.0,1,0,1,223,47.0,70.4,58.4,59.6,0,0,1,2,,158.3,0.0,0,0,0,0,1,0,0.0,25,25.0
Nick Haberer,146532,P,WASH STATE,1,100.0,1,1,13.0,1.8,0,0,0.0,100.0,1,0,0,0.0,1,0,1,341,60.3,70.7,75.4,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,36,36.0
Malik Knowles,78141,WR,KANSAS ST,1,100.0,1,1,10.0,3.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,199,36.1,75.7,72.6,82.9,0,0,1,1,,112.5,0.0,0,0,0,0,0,0,0.0,11,11.0
Sam James,78123,WR,W VIRGINIA,1,100.0,1,1,10.0,4.1,0,0,0.0,100.0,1,0,1,0.0,1,0,1,343,76.7,64.4,72.6,63.0,0,0,1,2,0.0,116.7,0.0,0,0,0,0,0,0,0.0,12,12.0
Jarquez Hunter,146662,HB,AUBURN,2,100.0,1,1,23.0,2.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,115,64.5,80.1,76.6,82.7,0,0,2,0,,158.3,0.0,0,0,0,0,1,0,0.0,20,20.0
Taye Barber,78107,WR,TCU,2,100.0,1,1,15.0,4.9,0,0,0.0,100.0,1,0,1,0.0,2,0,1,305,74.7,70.8,70.7,,0,0,2,1,100.0,118.8,50.0,1,0,0,0,0,0,0.0,18,18.0
Drake Stoops,78087,WR,OKLAHOMA,2,100.0,1,1,11.0,4.3,0,0,0.0,100.0,1,0,1,0.0,2,0,1,261,74.7,65.9,72.6,62.3,0,0,2,0,0.0,118.8,0.0,0,1,0,0,0,0,0.0,13,13.0
Montrell Johnson Jr.,147141,HB,FLORIDA,1,,0,1,,3.1,0,0,0.0,0.0,0,0,0,,1,0,0,163,79.8,77.7,60.0,82.6,0,0,1,0,,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Bryson Daily,147303,QB,ARMY,2,100.0,1,1,35.0,3.6,0,0,0.0,0.0,0,0,1,100.0,2,1,0,114,26.1,94.5,74.7,90.4,0,0,2,0,100.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Devontae Houston,147375,HB,UCONN,1,100.0,1,1,-6.0,2.5,0,0,0.0,100.0,1,0,1,0.0,2,0,0,146,69.9,79.2,58.9,76.0,0,0,2,1,100.0,95.8,50.0,1,0,0,0,0,0,0.0,7,7.0
Brayden Willis,77917,TE,OKLAHOMA,1,100.0,1,1,19.0,2.9,0,0,0.0,100.0,1,0,1,0.0,1,0,1,261,47.2,70.5,72.6,62.2,0,0,1,2,0.0,158.3,0.0,0,0,0,0,1,0,0.0,24,24.0
Chase Brown,77787,HB,ILLINOIS,1,0.0,1,1,17.0,3.3,0,0,0.0,0.0,0,0,1,,1,0,0,187,74.5,81.2,48.5,81.6,0,0,1,2,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Chase Roberts,147528,WR,BYU,1,100.0,1,1,-3.0,3.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,128,71.4,70.1,60.6,58.3,0,0,1,0,,158.3,0.0,0,0,0,0,1,0,0.0,22,22.0
Dontae Smith,77717,HB,GA TECH,1,100.0,1,1,23.0,3.1,0,0,0.0,100.0,1,0,0,0.0,1,0,1,176,57.3,70.6,78.3,75.8,0,0,1,0,,158.3,0.0,0,0,0,0,1,0,0.0,24,24.0
Wyatt Rector,77687,TE,FLORIDA ST,2,100.0,1,1,4.0,3.0,0,0,0.0,100.0,1,0,1,0.0,1,0,1,167,67.1,49.0,47.4,56.7,0,0,2,0,0.0,118.8,0.0,0,0,0,0,1,1,50.0,2,2.0
Antonio Williams,156241,WR,CLEMSON,1,100.0,1,1,-3.0,2.8,0,0,0.0,100.0,1,1,1,0.0,1,0,0,140,44.3,68.5,60.4,59.0,0,0,1,1,0.0,91.7,0.0,0,0,0,0,0,0,0.0,6,6.0
Quaterrius Tolbert,156584,WR,MIDDLE TN,1,100.0,1,1,-8.0,3.2,0,0,0.0,100.0,1,0,0,0.0,1,0,0,224,69.1,49.1,61.0,,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,-1,-1.0
Alonza Barnett III,156710,QB,JAMES MAD,1,100.0,1,1,-2.0,1.5,0,0,0.0,100.0,1,0,0,0.0,1,0,0,197,69.7,66.1,61.0,63.1,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,14,14.0
Peter Zamora,156788,QB,MARSHALL,1,0.0,1,1,4.0,1.7,0,0,0.0,0.0,0,0,0,,1,0,0,214,60.3,61.8,60.4,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jacob Conover,70963,QB,BYU,1,,0,1,,3.0,0,0,0.0,0.0,0,0,1,,1,0,0,128,68.7,59.1,60.0,59.3,0,0,1,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Quinshon Judkins,157128,HB,OLE MISS,1,100.0,1,1,-5.0,0.7,0,0,0.0,100.0,1,0,0,0.0,1,0,0,226,81.2,88.2,60.4,90.8,0,0,1,1,,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0
Elijah Cooks,61501,WR,S JOSE ST,2,100.0,1,1,19.0,4.6,0,1,50.0,100.0,1,0,1,0.0,1,0,1,285,75.1,83.5,72.9,,0,0,2,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,19,19.0
Tyjon Lindsey,61489,WR,OREGON ST,1,100.0,1,1,6.0,3.9,0,0,0.0,100.0,1,0,1,0.0,1,0,1,265,71.9,69.0,60.4,63.2,0,0,1,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,27,27.0
Jacoby Jones,157518,WR,OHIO,1,100.0,1,1,2.0,3.3,0,0,0.0,100.0,1,0,1,0.0,1,0,1,259,74.7,85.9,60.4,,0,0,1,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,17,17.0
Quian Williams,61237,WR,BUFFALO,1,100.0,1,1,10.0,3.4,0,0,0.0,100.0,1,0,0,0.0,1,0,1,126,63.3,70.0,55.3,59.6,0,0,1,2,,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0
Jordyn Tyson,157690,WR,COLORADO,1,100.0,1,1,36.0,3.3,0,0,0.0,100.0,1,0,0,0.0,1,0,1,143,75.1,70.9,58.0,56.2,0,0,1,1,,118.8,0.0,0,0,0,0,0,0,0.0,37,37.0
Nick Evers,158082,QB,OKLAHOMA,1,0.0,1,1,5.0,2.3,0,0,0.0,0.0,0,0,0,,1,0,0,261,60.3,45.8,45.9,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Preston Rice,60469,QB,MIDDLE TN,1,100.0,1,1,-2.0,1.1,0,0,0.0,100.0,1,0,0,0.0,1,0,0,224,71.2,57.8,60.4,57.4,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,-3,-3.0
Keytaon Thompson,60457,WR,VIRGINIA,1,0.0,1,1,7.0,2.0,0,0,0.0,0.0,0,0,1,,1,0,0,335,75.1,72.2,54.1,61.7,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Dalen Cobb,158341,WR,GA SOUTHRN,1,0.0,1,1,45.0,3.6,0,0,0.0,0.0,0,0,0,,1,0,0,174,66.9,58.6,49.9,,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Nate Johnson,158489,QB,UTAH,1,100.0,1,1,6.0,2.9,0,0,0.0,100.0,1,0,0,0.0,1,0,1,328,68.7,76.0,60.4,72.1,0,0,1,0,,158.3,0.0,0,0,0,0,1,0,0.0,16,16.0
Alex Orji,158545,QB,MICHIGAN,1,100.0,1,1,-4.0,1.2,0,0,0.0,100.0,1,0,0,0.0,1,0,0,222,70.5,82.0,60.4,73.4,0,0,1,0,,87.5,0.0,0,0,0,0,0,0,0.0,5,5.0
Hunter Johnson,60362,QB,CLEMSON,1,100.0,1,1,-3.0,1.4,0,0,0.0,100.0,1,0,0,0.0,1,0,0,140,60.3,61.9,60.6,,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,1,1.0
Brandon Mann,162822,QB,MICHIGAN,1,100.0,1,1,7.0,2.0,0,0,0.0,100.0,1,0,0,0.0,1,0,0,222,60.3,61.1,60.4,,0,0,1,0,,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0
Bryce Baringer,60274,P,MICH STATE,1,0.0,1,1,19.0,4.2,0,0,0.0,0.0,0,0,1,,1,0,0,223,60.3,57.5,57.7,60.0,0,1,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0
Harold Fannin Jr.,163104,TE,BOWL GREEN,1,0.0,1,1,17.0,2.8,0,0,0.0,0.0,0,0,0,,1,0,0,122,74.3,71.2,54.8,71.1,0,0,1,2,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Rontavius Groves,40901,WR,TEXAS ST,1,0.0,1,1,30.0,3.3,0,0,0.0,0.0,0,0,1,,1,0,0,314,79.5,57.5,49.9,,0,0,1,0,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Myles Price,123155,WR,TEXAS TECH,1,,0,1,,3.8,0,0,0.0,0.0,0,0,1,,1,0,0,315,36.3,64.3,60.0,,0,0,1,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
